,date,organization,text,neg,neu,pos,compound
0,2018-04-05,BBC,"? Could building walkways in nature help save these big cats?
#BigCatsAboutTheHouse https://t.co/NdkxCDBpee",0.0,0.629,0.371,0.7096
1,2018-04-05,BBC,"?? Pocket-friendly recipes for two.
? https://t.co/CzuDNQNw3B https://t.co/xbrrmlIgNF",0.0,1.0,0.0,0.0
2,2018-04-05,BBC,"? From illegal ivory to taxidermy, take a peek inside the banned wildlife room at Heathrow Airport. https://t.co/8yIok0eobX",0.32,0.68,0.0,-0.765
3,2018-04-05,BBC,RT @bbccomedy: Smithy is an irl ray of #sunshine. https://t.co/NgA4t4jZob,0.0,1.0,0.0,0.0
4,2018-04-05,BBC,"RT @BBCTheOneShow: ..@DIYSOS  are building a gym and community area for the Grenfell community, but @MrNickKnowles needs something specific…",0.0,1.0,0.0,0.0
5,2018-04-05,BBC,"RT @bbcmusic: STOP EVERYTHING: @GaryBarlow is coming to Sounds Like Friday Night ?? 
Don't miss it: 7.30pm, Friday, @BBCOne ?#SLFN https://…",0.118,0.724,0.159,0.0028
6,2018-04-05,BBC,"RT @BBCOne: You took your sweet time. 

#Poldark #sunshine https://t.co/Ep33Zt5YZi",0.0,0.75,0.25,0.4588
7,2018-04-05,BBC,"It's time society stopped judging black women by their hair, British-Somali artist @blackpowerpufff says.… https://t.co/lRmAfxmefR",0.119,0.881,0.0,-0.2263
8,2018-04-05,BBC,? A biography about conjoined twins from Siam who became US slave-owners + 9 other books to bury your nose in this… https://t.co/1UfP6LTH0i,0.0,1.0,0.0,0.0
9,2018-04-05,BBC,RT @BBCSport: Scotland's Hannah Miley takes the silver in the women's 400m individual medley! ? https://t.co/GrailyYrno #bbcgoldcoast https…,0.0,1.0,0.0,0.0
10,2018-04-05,BBC,?? A trio of baby red squirrels have been rescued in Perthshire.  https://t.co/d2r7c8EyUh,0.0,0.797,0.203,0.4215
11,2018-04-05,BBC,"RT @BBCBreakfast: Some GOOD plastic news!
Marine conservationists say the 5p carrier bag charge has reduced the amount of single use plasti…",0.0,0.843,0.157,0.6027
12,2018-04-05,BBC,"RT @BBCRadio2: What happens when you put one harp, three fiddles, and the cream of the folk world in one room?

We brought together @elizac…",0.0,1.0,0.0,0.0
13,2018-04-05,BBC,"RT @BBCRadio4: Is @Youtube a form of folk art?
The #Unpopped podcast looks at the rise and dominance of YouTube and YouTubers with @sophieh…",0.0,0.924,0.076,0.2023
14,2018-04-05,BBC,"RT @bbcasiannetwork: ?It's your last chance to apply for placements at @BBCR1 @1Xtra and Asian Network in our Where It Begins Scheme! ?
Wha…",0.0,0.906,0.094,0.3164
15,2018-04-05,BBC,"RT @bbcthree: ""Let me guess, your name is Singh?"" and other things not to say to Sikh people. https://t.co/tZLfWssxez",0.0,1.0,0.0,0.0
16,2018-04-05,BBC,"RT @BBCSport: It was a tough day in the office for this Cypriot gymnast.

#bbcgoldcoast #GC2018 https://t.co/Xmt9bgMyeQ",0.091,0.909,0.0,-0.128
17,2018-04-05,BBC,"RT @bbcweather: *Public service announcement*
Ladies and gentlemen DO NOT be alarmed! I've checked through our 'big book of weather', and I…",0.114,0.886,0.0,-0.4003
18,2018-04-05,BBC,"? No kidding, goat pilates is a real thing. https://t.co/kmuOKupPwB",0.229,0.625,0.146,-0.2023
19,2018-04-05,BBC,"RT @BBCNewsEnts: Florence + The Machine, @DemiLovato @BastilleDan and @QueensChristine have been added to the line-up for @BBCMusic's Bigge…",0.0,1.0,0.0,0.0
20,2018-04-05,BBC,"?? Monet in the city: A rarely-seen side of the great Impressionist. 
?https://t.co/IFaHpevPfG https://t.co/E9UwhYfz32",0.0,0.643,0.357,0.7269
21,2018-04-05,BBC,Doctor Kathryn Mannix on why we need to talk about death. https://t.co/TlFgCB78Lm,0.262,0.738,0.0,-0.5994
22,2018-04-04,BBC,"Tonight, @PatricKielty explores the legacy of Northern Ireland's peace deal, 20 years on. 

My Dad, the Peace Deal… https://t.co/5xNLeIgiUM",0.0,0.708,0.292,0.7906
23,2018-04-04,BBC,This 83-year-old lingerie model has a powerful message about ageing. https://t.co/F0p12gFvFu,0.0,0.763,0.237,0.4215
24,2018-04-04,BBC,RT @BBC6Music: ? Make a date with Cillian Murphy this Friday from 7-9pm BST as he sits in for @IggyPop. Listen worldwide https://t.co/Dd2ji…,0.0,1.0,0.0,0.0
25,2018-04-04,BBC,Don’t miss the highlights of the #CommonwealthGames Opening Ceremony from Australia’s Gold Coast.  ?????? #GC2018… https://t.co/krMnULo1NJ,0.096,0.904,0.0,-0.1531
26,2018-04-04,BBC,Does your name match your face? https://t.co/N2kzChM8dc,0.0,1.0,0.0,0.0
27,2018-04-04,BBC,"Animal cloning is becoming more common – and cloning extinct species could be on the horizon. 

Could parks and zoo… https://t.co/WKRdKGZiQE",0.0,1.0,0.0,0.0
28,2018-04-04,BBC,?? A Canadian man has been 'pardoned' by a luxury hotel after his room was ransacked by a flock of pepperoni-loving… https://t.co/TvU39MT9pl,0.0,1.0,0.0,0.0
29,2018-04-04,BBC,"RT @BBCYoungMus: The search for the next #bbcyoungmusician begins this Friday with 5 incredible strings finalists@BBCFOUR,7.30. Missed our…",0.121,0.879,0.0,-0.296
30,2018-04-04,BBC,"?? Who's excited to see @LittleMix on Sounds Like Friday Night!?

#SLFN | @BBCOne | Friday, 7.30pm https://t.co/474h2EwXjv",0.0,0.729,0.271,0.636
31,2018-04-04,BBC,"RT @BBCWomansHour: Today #MayaAngelou would have turned 90 ? Poet, director, ambassador, actor and civil-rights activist were just a few of…",0.0,1.0,0.0,0.0
32,2018-04-04,BBC,"You can't be 'a bit OCD'.

Challenging some of the common misconceptions about #OCD. https://t.co/nGIf4mMJc4",0.0,0.897,0.103,0.1531
33,2018-04-04,BBC,"The Games are here. But how much do you really know about the Commonwealth? 
Play our quiz to find out. 
?… https://t.co/tQeekDEvWo",0.0,0.897,0.103,0.34
34,2018-04-04,BBC,"RT @BBCArchive: Dr Martin Luther King speaking with John Freeman on Face to Face.
You can watch the interview in full here: https://t.co/BX…",0.0,0.891,0.109,0.4019
35,2018-04-04,BBC,"RT @VictoriaLIVE: ""How will the dream live on in me, in you, in all of us?""

@Oprah Winfrey pays tribute to the civil rights leader Dr Mart…",0.0,0.929,0.071,0.25
36,2018-04-04,BBC,"RT @bbcthesocial: You're never too old for a selfie ??

@Antonis95K https://t.co/VHihA5XOrY",0.0,1.0,0.0,0.0
37,2018-04-04,BBC,"?? A police force's e-fit of a burglary suspect has been mocked for its resemblance to the Cheshire Cat.
?… https://t.co/VdkfuAmiFI",0.209,0.791,0.0,-0.5423
38,2018-04-04,BBC,?? There's a good reason why this woman was asked to play the flute during brain surgery.  https://t.co/I5FpONxP4f,0.0,0.739,0.261,0.6486
39,2018-04-04,BBC,RT @BBCTwo: How did he work this out so quickly?! ? #UniversityChallenge https://t.co/Lor9fiz59l,0.0,1.0,0.0,0.0
40,2018-04-04,BBC,"RT @bbcworldservice: The whales who love to sing in the dark ?  https://t.co/bm6YjWskkt 

(? Turn up the volume for this one!) https://t.co…",0.0,0.817,0.183,0.6696
41,2018-04-04,BBC,"Did Martin Luther King achieve his life's dream?
? https://t.co/xZyN5SU62z https://t.co/fpiku6X6FP",0.0,0.818,0.182,0.25
42,2018-04-04,BBC,"? This seven-week-old jaguar is on a serious mission!  
#BigCatsAboutTheHouse https://t.co/JbiRyVXDCL",0.166,0.834,0.0,-0.1511
43,2018-04-03,BBC,"Philomena Cunk's landmark mockumentary series takes us through Britain's history, journeying from the Big Bang to B… https://t.co/1rF5k3acxy",0.0,0.929,0.071,0.0772
44,2018-04-03,BBC,"? Andrew Scott performs the opening lines of #Shakespeare's most famous soliloquy. 

#Hamlet | Watch on @BBCiPlayer https://t.co/zZ15WjA9CL",0.0,1.0,0.0,0.0
45,2018-04-03,BBC,"No time to shop or cook? No problem! 
?????
These easy recipes only have five ingredients.
? https://t.co/RanWkLFdlU https://t.co/moI1Af2olz",0.304,0.576,0.119,-0.5411
46,2018-04-03,BBC,"RT @BBCTwo: Tonight at 9pm, a cancer surgeon returns from annual leave to find his surgical list has snowballed due to staff shortages. #Ho…",0.265,0.735,0.0,-0.7351
47,2018-04-03,BBC,?? Fancy a dip? https://t.co/gpfkGcue3C,0.0,1.0,0.0,0.0
48,2018-04-03,BBC,"What's it like to live with a brain tumour? 
?? Ten-year-old Josh says it's all about staying happy and thinking of… https://t.co/HbjxBc3vYF",0.0,0.754,0.246,0.7351
49,2018-04-03,BBC,RT @BBCR1: Yessssss @NiallOfficial's Live Lounge cover of @juliamichaels' Issues is exactly what we needed today ? https://t.co/WeYj36TR67,0.0,1.0,0.0,0.0
50,2018-04-03,BBC,RT @BBCFOUR: Meet the woman who rocked the darts world... https://t.co/qMkRuTGDmW,0.0,1.0,0.0,0.0
51,2018-04-03,BBC,RT @TWBBC: Koko is a gorilla who has learnt sign language and even appears to have learnt to lie. This suggests she has a 'theory of mind'…,0.0,1.0,0.0,0.0
52,2018-04-03,BBC,"A Chinese family have been reunited with their daughter after a 24 year search.
? https://t.co/BDR7X4fukg https://t.co/J5BvVEw98q",0.0,1.0,0.0,0.0
53,2018-04-03,BBC,RT @bbccomedy: Philomena Cunk examines the barbaric conditions in which we keep today's dinosaurs. #CunkOnBritain @missdianemorgan https://…,0.0,1.0,0.0,0.0
54,2018-04-03,BBC,RT @BBCClick: Street Fighter II being played in your street? See how this classic game is brought to life with augmented reality! https://t…,0.0,0.83,0.17,0.5093
55,2018-04-03,BBC,#TheSecretHelpers is on @BBCTwo tonight at 7pm. ? https://t.co/grtaCChy4G,0.0,1.0,0.0,0.0
56,2018-04-03,BBC,"RT @BBCWales: The 2018 Commonwealth Games open today. Here's @TeamWales diver Aiden Heslop's story...

https://t.co/Rx0JsArMdi",0.0,1.0,0.0,0.0
57,2018-04-03,BBC,"Would you let a stranger help you in a nerve-wracking situation? 

Secret helpers in South Africa gave Jonny romanc… https://t.co/LRwo1LQteF",0.0,0.769,0.231,0.5859
58,2018-04-03,BBC,"8-year-old Alexa is going blind, so she's created a list of things she wants to see before that happens. ??https://t.co/7UAs9sWBDn",0.123,0.773,0.104,-0.1082
59,2018-04-03,BBC,RT @bbcthesocial: We're looking for folk to make videos with us! Get involved ? https://t.co/YY6eK82XPc,0.0,1.0,0.0,0.0
60,2018-04-03,BBC,"RT @BBCScotland: A classic nursery rhyme like you've never heard it before ? 

@DaftLimmy returns to our tellies with Limmy's Homemade Show…",0.0,0.884,0.116,0.3612
61,2018-04-03,BBC,"When this woman visited an uninhabited Caribbean island, the last thing she expected was to find it covered in plas… https://t.co/2sSod0k54f",0.0,1.0,0.0,0.0
62,2018-04-03,BBC,RT @bbcthesocial: We're flipping the script on dyslexia (watch to the end!) https://t.co/Bkc6IVWqQw,0.0,1.0,0.0,0.0
63,2018-04-03,BBC,"RT @BBCR1: ""Are you ready to pump for Justin?"" ?

@MollieKing told @MattEdmondson she went on the Saturday Show to try to meet @JTimberlake…",0.0,0.898,0.102,0.3612
64,2018-04-03,BBC,RT @BBCOne: Good news klaxon! ?Shakespeare &amp; Hathaway - Private Investigators will return to @BBCOne for a second series. More info here ?…,0.0,0.862,0.138,0.4926
65,2018-04-03,BBC,?? New light has been shed on dinosaur evolution after giant prehistoric footprints were discovered on the Isle of… https://t.co/n9FwbF9lHC,0.0,1.0,0.0,0.0
66,2018-04-03,BBC,"From Mary Beard not wanting to be a TV Presenter, to the people protecting art in war zones... 

Here are 9 fascina… https://t.co/SbAVgjwbUE",0.163,0.837,0.0,-0.5994
67,2018-04-03,BBC,The winners of the Scottish Nature Photography Awards 2017 have been announced. ? ? ? https://t.co/VhRxiF5zl3 https://t.co/2SIwUQsHgH,0.0,0.663,0.337,0.7269
68,2018-04-03,BBC,"This is Maya the jaguar's very first swim! ?? #BigCatsAboutTheHouse 

https://t.co/IacZP3ltf3",0.0,1.0,0.0,0.0
69,2018-04-02,BBC,"Delve into the world of @agathachristie with Bill Nighy. ? #OrdealByInnocence
https://t.co/6amR2TK52M",0.0,1.0,0.0,0.0
70,2018-04-02,BBC,"In a revealing and emotional journey, @LennyHenry investigates the relationship between the Commonwealth, the Carib… https://t.co/b58oqaOqQz",0.0,0.897,0.103,0.1531
71,2018-04-02,BBC,"A fictionalised account of how Dave Allen became one of TV's greats. 

Dave Allen at Peace | 9pm | @BBCTwo |… https://t.co/UFyHxzmRn2",0.0,0.837,0.163,0.5423
72,2018-04-02,BBC,"Would you try a blue cheese and pear ice cream? ??

 https://t.co/g1zRQUKr0a",0.0,1.0,0.0,0.0
73,2018-04-02,BBC,"RT @BBCBreaking: South African anti-apartheid campaigner Winnie Mandela has died aged 81, her personal assistant says https://t.co/krdVvFLY…",0.184,0.816,0.0,-0.5574
74,2018-04-02,BBC,Is it easier to be a businesswoman in the West or in Asia? This is one woman's experience... https://t.co/fI84r6x06p,0.0,0.859,0.141,0.4215
75,2018-04-02,BBC,RT @BBCWorld: Hill Street Blues creator Steven Bochco dies aged 74 https://t.co/5lrOJWDuTu,0.0,1.0,0.0,0.0
76,2018-04-02,BBC,"""I have cerebral palsy. But that won't stop me from becoming a barrister."" 

This is Daniel's story. 
https://t.co/cvao6fjUoW",0.0,0.894,0.106,0.2235
77,2018-04-02,BBC,From Easter egg nest cakes to hot cross buns: @BBCFood have lots of Easter baking ideas!  ???… https://t.co/BValJcDkAd,0.0,1.0,0.0,0.0
78,2018-04-02,BBC,"? ? @SandiToksvig knows how to squeeze an egg into a glass bottle! #QI
 https://t.co/ykMxxdLKq7",0.0,1.0,0.0,0.0
79,2018-04-02,BBC,RT @BBCScotlandNews: Commonwealth Games: Eilidh Doyle chosen to be Scotland's first female flag bearer https://t.co/sX7vzZFn0E https://t.co…,0.0,1.0,0.0,0.0
80,2018-04-02,BBC,"RT @BBCRadio4: Why we ? the Shipping Forecast - Discover the secrets of the iconic weather report 
https://t.co/ozBEl8gbWv https://t.co/eJt…",0.0,1.0,0.0,0.0
81,2018-04-02,BBC,"RT @BBCSport: ""The fans were demanding something, and I gave them Zlatan.""

Imagine football without this guy ?? https://t.co/CZIQnYFIPL",0.101,0.899,0.0,-0.2263
82,2018-04-02,BBC,"RT @CBeebiesHQ: Autism feels different for everybody ?

The #Pablo cast, show us how a person with autism might experience the world in thi…",0.0,1.0,0.0,0.0
83,2018-04-02,BBC,"If there's one thing we love even more than chocolate, it's news that it may actually be good for us! But can choco… https://t.co/O5KlptGCV5",0.0,0.749,0.251,0.8122
84,2018-04-02,BBC,When you wake up and remember it's STILL the weekend. ?? #BankHoliday https://t.co/QMJ5lXS6dd,0.0,1.0,0.0,0.0
85,2018-04-02,BBC,"12-year-old Keilan has severe curvature of the spine. He needs surgery ASAP, but the operation could leave him para… https://t.co/5wl8aXiahP",0.147,0.853,0.0,-0.2732
86,2018-04-01,BBC,"RT @BBCOne: CANNOT WAIT.  

@masterchefuk #Masterchef https://t.co/6ExjLKSaXF",0.0,1.0,0.0,0.0
87,2018-04-01,BBC,"Heiress Rachel Argyll is murdered at her family estate. Eighteen months later, the identity of the murderer is thro… https://t.co/eLTDhy9dgj",0.333,0.667,0.0,-0.875
88,2018-04-01,BBC,"The Generation Game is back! Mel Giedroyc and @sueperkins host the fun family game show, with big prizes to be won… https://t.co/fsdU2b5kkd",0.0,0.752,0.248,0.7644
89,2018-04-01,BBC,RT @BBCSport: Happy April Fool's Day everyone! https://t.co/8o8K1YO4SE,0.0,0.637,0.363,0.6114
90,2018-04-01,BBC,? Who'd love their next takeaway to be delivered by a robot?  https://t.co/4GZxjNwc2K,0.0,0.704,0.296,0.6369
91,2018-04-01,BBC,"? You only need one piece of paper to make this origami Easter bunny! #EasterSunday 

? https://t.co/2QvZ01DkVM https://t.co/EQyhG2J8TN",0.0,1.0,0.0,0.0
92,2018-04-01,BBC,What is it like to grow up with HIV? Three teenagers share their stories. https://t.co/DraVkYqRTn,0.0,0.734,0.266,0.5719
93,2018-04-01,BBC,RT @BBCNews: Royal wedding: Prince Harry and Meghan Markle choose flowers https://t.co/bEV8gIGXKN,0.0,1.0,0.0,0.0
94,2018-04-01,BBC,RT @BBCiPlayer: Remember when we discovered that penguins can actually fly? #WeAreStillShook ?? https://t.co/K167WaTNN2,0.0,1.0,0.0,0.0
95,2018-04-01,BBC,"RT @bbcweather: As the RAF celebrates 100 years since its formation, here is a rather serene view of this morning's weather at #RAF #Lossie…",0.0,0.758,0.242,0.7717
96,2018-04-01,BBC,Our favourite #AprilFoolsDay was when spaghetti grew on trees in 1957. https://t.co/qRGuM9NnRZ,0.0,1.0,0.0,0.0
97,2018-04-01,BBC,Could poetry be used as a form of therapy? https://t.co/pw2hBG3heY,0.0,1.0,0.0,0.0
98,2018-04-01,BBC,RT @BBCOne: How not to prank your family this Easter. https://t.co/SMXFIukYMJ,0.0,1.0,0.0,0.0
99,2018-04-01,BBC,RT @bbcpress: Julien lives! @TchekyKaryo reprises his role as #TheMissing's Julien Baptiste in gripping new @BBCOne drama #Baptiste: https:…,0.0,1.0,0.0,0.0
100,2018-04-05,CBS,"RT @CodeBlackCBS: The intensity and emotions of your favorite show are returning to @CBS in 3 weeks.

Get excited. https://t.co/aGUNIPwRjh",0.0,0.759,0.241,0.6597
101,2018-04-05,CBS,"Don't miss @littlebigtown's amazing performance of @eltonofficial's ""Rocket Man"" under the big spotlight at Elton J… https://t.co/bqse7nhkV3",0.157,0.769,0.074,-0.3875
102,2018-04-04,CBS,Today's biggest stars are celebrating @EltonJohn's most beloved and legendary catalogue of hits with two albums dro… https://t.co/cilUdkKtjQ,0.0,0.687,0.313,0.807
103,2018-04-04,CBS,"RT @LifeInPiecesCBS: We ""literally can't even"" with how hilarious these #LifeInPieces outtakes are! ?

Introducing Laughing To Pieces! Foll…",0.0,0.712,0.288,0.7568
104,2018-04-04,CBS,"RT @YoungSheldon: Don't miss guest star @Followtheblonde in tomorrow's all-new #YoungSheldon! Trust us, you're going to love every minute.…",0.0,0.634,0.366,0.8495
105,2018-04-04,CBS,RT @MomCBS: Tomorrow's episode of #Mom is going to be a doggone good one! https://t.co/e1WI3uOxVg,0.0,0.803,0.197,0.4926
106,2018-04-04,CBS,RT @survivorcbs: There's a lot at stake when competing for actual steak. Get a glimpse at an all-new #Survivor: Ghost Island at 8/7c on CBS…,0.095,0.905,0.0,-0.3182
107,2018-04-04,CBS,RT @TVLine: #LifeInPieces Sneak Peek: Sophia and Her Stuffed Toys Stage a Musical Protest https://t.co/r16SLZlZPc,0.133,0.867,0.0,-0.25
108,2018-04-03,CBS,Whose catchy tune will take Song Of The Year at the 53rd #ACMawards? Give it up for the four nominees -… https://t.co/R9MtUNZtsw,0.0,1.0,0.0,0.0
109,2018-04-03,CBS,"Here's everything you need to know before tuning into Elton John: I'm Still Standing - A GRAMMY® Salute on Tuesday,… https://t.co/C8fiKl4j98",0.0,1.0,0.0,0.0
110,2018-04-03,CBS,"In just one week, @eltonofficial and today's hottest stars in music will join together to celebrate Elton's countle… https://t.co/ACQGHNWz8u",0.0,0.742,0.258,0.7096
111,2018-04-03,CBS,Tonight we #LightItUpBlue for greater understanding and acceptance. CBS supports #WorldAutismAwarenessDay by lighti… https://t.co/hBAXcDvP4r,0.0,0.579,0.421,0.7906
112,2018-04-02,CBS,No one does it quite like @eltonofficial. The artist himself will belt out some of his chart-topping hits on Elton… https://t.co/ckY4bUvTXI,0.092,0.792,0.116,0.1513
113,2018-04-01,CBS,The Las Vegas strip is about to light up brighter than ever before when Country Music’s Party Of The Year® takes ov… https://t.co/j1A2ZVHAoO,0.0,0.798,0.202,0.6486
114,2018-03-31,CBS,"“If you don’t do something about it, then who are you? … It can happen to anyone.” - @aplusk 

Tonight at 10/9c, a… https://t.co/EQabNc1UZI",0.0,1.0,0.0,0.0
115,2018-03-31,CBS,Give it up for @KelseaBallerini! This star is one of the Female Vocalist Of The Year nominees and she's ready to ta… https://t.co/wLyHwkEGs2,0.0,0.887,0.113,0.4199
116,2018-03-30,CBS,Take and post a photo of the woman in your life who inspires you! The photo should only have one person against a n… https://t.co/BHdxXlWfKP,0.0,0.873,0.127,0.4926
117,2018-03-29,CBS,"Expect epic performances by @kanebrown , @kelly_clarkson, @OfficialJackson, and more at this year's 53rd #ACMawards… https://t.co/3yso7Z0cjv",0.0,1.0,0.0,0.0
118,2018-03-29,CBS,"Will @HIGHVALLEY, @LancoMusic, @LOCASHmusic, @MidlandOfficial, or @runawayjune be named New Vocal Duo Or Group Of T… https://t.co/v0QIPLC47R",0.0,1.0,0.0,0.0
119,2018-03-27,CBS,Count on Entertainer Of The Year nominee @LukeBryanOnline to crash the party with an epic performance at the 53rd… https://t.co/27ua60HTqu,0.108,0.68,0.212,0.3818
120,2018-03-27,CBS,Join @eltonofficial and some of today's hottest names in music when they take the stage to perform his most memorab… https://t.co/jz0jaShZIj,0.0,0.901,0.099,0.296
121,2018-03-26,CBS,"RT @ACMawards: The ACM for New Vocal Group of the Year goes to @MidlandOfficial! And yes, that really was @Reba on the phone! #ACMawards ht…",0.0,0.88,0.12,0.508
122,2018-03-26,CBS,"RT @ACMawards: In case you didn’t know, the ACM for New Male Vocalist of the Year goes to @BrettYoungMusic. Check out his reaction when @Re…",0.0,1.0,0.0,0.0
123,2018-03-26,CBS,RT @ACMawards: Over the weekend @Reba called the ACM New Artist of the Year winners to let them know they had won! Let’s just say our New F…,0.0,0.786,0.214,0.7959
124,2018-03-26,CBS,"Congratulations to the 53rd #ACMawards New Artist winners @Lauren_Alaina, @MidlandOfficial, and @BrettYoungMusic! W… https://t.co/Fr8H4arwGj",0.0,0.622,0.378,0.807
125,2018-03-25,CBS,New start times in East/Central Time Zones #60Minutes 7:35ET/6:35CT #Instinct  8:35ET/7:35CT #NCISLA 9:35ET/8:35CT… https://t.co/8W5hAeLrvs,0.0,1.0,0.0,0.0
126,2018-03-25,CBS,Don’t miss a minute of the action. Stream the Elite Eight® games LIVE today starting at 2PM ET with a FREE trial of… https://t.co/8NwU8HdiHR,0.062,0.78,0.157,0.5319
127,2018-03-24,CBS,RT @MomCBS: That's a wrap on the #Mom panel at #PaleyFest! Thanks for following along! https://t.co/we4JgqPt6P,0.0,0.801,0.199,0.5399
128,2018-03-24,CBS,RT @MomCBS: A fan just commented that #Mom helped bring him out of a deep depression. ??? #PaleyFest,0.185,0.7,0.115,-0.34
129,2018-03-24,CBS,"RT @MomCBS: ""Go out for it anyway. If you're good for the role, you're good for the role."" @theJaimePressly's advice for aspiring actors wi…",0.0,0.791,0.209,0.7003
130,2018-03-24,CBS,RT @MomCBS: Mom Co-Creator @GemmaRBaker just pointed out her own #Mom in the audience at #PaleyFest! ?,0.0,1.0,0.0,0.0
131,2018-03-24,CBS,"RT @MomCBS: ""I'm not someone in recovery who goes to AA, but I have taken so much away from it...to take one day at a time."" - @theJaimePre…",0.0,1.0,0.0,0.0
132,2018-03-24,CBS,"RT @MomCBS: ""You get to appreciate working with such talented people."" - @AnnaKFaris #Mom #PaleyFest",0.0,0.667,0.333,0.7184
133,2018-03-24,CBS,RT @MomCBS: “I love this job. I love working with these women. I love working in front of the live audience… It’s alive and it’s fun.” - @A…,0.0,0.58,0.42,0.9451
134,2018-03-24,CBS,"Get on your feet for @Jason_Aldean, @ThomasRhett, @ChrisStapleton, @KeithUrban, and @ChrisYoungMusic, the five nomi… https://t.co/oT5ogjdj4x",0.0,1.0,0.0,0.0
