,date,organization,text,neg,neu,pos,compound
135,2018-03-23,CBS,Get ready for some sweet games! Stream #5 Clemson vs #1 Kansas LIVE at 7PM ET and #11 Syracuse vs #2 Duke LIVE at 9… https://t.co/4WstgrKNnW,0.0,0.806,0.194,0.6996
136,2018-03-23,CBS,RT @SEALTeamCBS: In honor of #NationalPuppyDay... ? #SEALTeam https://t.co/4mIZPpiRlU,0.0,0.686,0.314,0.4939
137,2018-03-23,CBS,"RT @HawaiiFive0CBS: Nothing like a man and his dog! ?? Happy #NationalPuppyDay to Eddie, the best pup on the Five-0 Task Force! #H50 https:…",0.0,0.645,0.355,0.8997
138,2018-03-22,CBS,Game on! 16 teams left and the race to the finish continues tonight. Stream #11 Loyola-Chicago vs #7 Nevada LIVE at… https://t.co/W374rmzzoC,0.0,1.0,0.0,0.0
139,2018-03-22,CBS,Save the date! These are season finales you do NOT want to miss. RT if you're excited! https://t.co/UUQoWsPPSh https://t.co/cDl4WmxMtU,0.066,0.623,0.311,0.7081
140,2018-03-22,CBS,Congratulations to all of the @CBSDaytime nominees for the #DaytimeEmmys! See the full list of #DaytimeEmmy nominee… https://t.co/ivJVJWvfsf,0.0,0.802,0.198,0.636
141,2018-03-21,CBS,Female Vocalist Of The Year nominee @MarenMorris will show her fans how it’s done when she takes the stage to showc… https://t.co/PITjmAoFT8,0.0,1.0,0.0,0.0
142,2018-03-20,CBS,The legendary @Reba returns to host the 53rd #ACMawards and she’s proving just how comfortable she is behind the mi… https://t.co/XPXcSPRXqC,0.0,0.858,0.142,0.5106
143,2018-03-20,CBS,RT @nancyodell: Told my daughter I'd be presenting at @ACMawards again this year. (Woot woot!We both luv country music!)She took this pic o…,0.0,1.0,0.0,0.0
144,2018-03-20,CBS,RT @ladyantebellum: Ecstatic to announce we'll be performing at the #ACMawards in Las Vegas again this year! https://t.co/Qfhs94j6FR,0.0,0.826,0.174,0.5562
145,2018-03-20,CBS,"Country superstars @kennychesney, @ladyantebellum, @blakeshelton, and @KeithUrban have just been added to the stell… https://t.co/bJ4If7MacP",0.0,1.0,0.0,0.0
146,2018-03-19,CBS,"RT @YandR_CBS: Forever evolving, Forever inspiring, Forever Young and Restless. ?? Get ready to celebrate 45 years of #YR starting in just…",0.072,0.619,0.309,0.7845
147,2018-03-18,CBS,New start times in East/Central Time Zones: #60Minutes 7:37ET/6:37CT #Instinct series premiere 8:37ET/7:37CT… https://t.co/xT3YKqmu2M,0.0,1.0,0.0,0.0
148,2018-03-18,CBS,Spend your Sunday streaming Second Round games LIVE with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/zbWfirD9Ju,0.0,0.787,0.213,0.6514
149,2018-03-18,CBS,"RT @instinctcbs: TONIGHT, Dr. Dylan Reinhart rewrites the book on abnormal behavior. Don't miss the premiere of #Instinct at 8/7c! https://…",0.0,0.92,0.08,0.1867
150,2018-03-17,CBS,"If any duo knows how to rock the stage, it's @FLAGALine. The Vocal Duo Of The Year nominee will perform live at the… https://t.co/FknabB8NQp",0.0,1.0,0.0,0.0
151,2018-03-17,CBS,How is your bracket looking after last night? Stream Second Round games LIVE today with a FREE trial of CBS All Acc… https://t.co/25JlIpgwog,0.0,0.839,0.161,0.6166
152,2018-03-17,CBS,Where better to spend #StPatricksDay than the place everybody knows your name? It’s just your luck that every singl… https://t.co/Fom5wmdENL,0.0,0.753,0.247,0.7096
153,2018-03-16,CBS,Stars @JakeMcDorman and Nik Dodani will join the cast in the upcoming revival of Murphy Brown coming to CBS.… https://t.co/JCAx29lo0i,0.0,0.896,0.104,0.296
154,2018-03-16,CBS,"RT @thegoodfight: Go behind the scenes with costume designer @DanLawsonStyle in ""Behind The Style,"" a new weekly video series all about the…",0.0,1.0,0.0,0.0
155,2018-03-16,CBS,The games have just begun! Continue to stream First Round games LIVE today with a FREE trial of CBS All Access:… https://t.co/YTGsJ48zYP,0.0,0.822,0.178,0.6514
156,2018-03-15,CBS,"RT @TheTalkCBS: You asked, we answered! The fun never ends when the ladies #KeepTalking and answer your fan questions ???? https://t.co/ie1…",0.0,0.763,0.237,0.7088
157,2018-03-15,CBS,RT @instinctcbs: Dr. Dylan Reinhart is lured back into the field from his life of quiet academia when a certain serial killer makes things…,0.157,0.766,0.077,-0.4939
158,2018-03-15,CBS,Stream First Round games LIVE today starting at 12PM ET with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/vZow3YD8cb,0.0,0.806,0.194,0.6514
159,2018-03-15,CBS,RT @CBSSports: It's the most wonderful time of the year. #MarchMadness https://t.co/e4c9qohqSR,0.0,0.734,0.266,0.6115
160,2018-03-14,CBS,"Give these ladies some love! @Lauren_Alaina, @DBradbery, @carlypearce, and @RaeLynn are nominated for New Female Vo… https://t.co/IVhwURfJ3S",0.0,0.781,0.219,0.6696
161,2018-03-13,CBS,"RT @ManWithAPlan: Hungry for more #ManWithAPlan bloopers and behind-the-scenes videos featuring cast like @matt_leblanc, @thelizasnyder, @k…",0.0,0.857,0.143,0.3612
162,2018-03-13,CBS,"Music stars @MileyCyrus, @edsheeran, @ladygaga, and more will honor the legendary @eltonofficial and his hit songs… https://t.co/UzxARCCLnI",0.0,0.821,0.179,0.539
163,2018-03-12,CBS,RT @thegoodfight: The verdict is in. The new season of #TheGoodFight is ???! Stream it now on CBS All Access: https://t.co/FkYSNSXlRb https…,0.0,0.917,0.083,0.2244
164,2018-03-12,CBS,"RT @MadamSecretary: In less than an hour, #MadamSecretary's Keith Carradine will be taking over the @MadamSecretary Twitter page! Tweet alo…",0.0,1.0,0.0,0.0
165,2018-03-09,CBS,RT @DierksBentley: Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post for a…,0.0,0.883,0.117,0.4926
166,2018-03-09,CBS,"RT @MomCBS: If you missed guest star @KChenoweth in the latest episode of #Mom, not to worry! Watch now: https://t.co/RlvXoGOZ0l https://t.…",0.092,0.795,0.113,0.1275
167,2018-03-09,CBS,"Give a round of applause to @KelseaBallerini, @MirandaLambert, @Reba, @MarenMorris, and @CarrieUnderwood, the five… https://t.co/Ncp1BTXx6N",0.0,0.823,0.177,0.4215
168,2018-03-09,CBS,"RT @thegoodfight: Smart, sexy, and sophisticated. See what's coming this season on #TheGoodFight. https://t.co/CuKhx2G50P https://t.co/ygTI…",0.0,0.553,0.447,0.8658
169,2018-03-09,CBS,RT @BlueBloods_CBS: Even stand-up guys fall down sometimes. #BlueBloods is new tonight at 10/9c! https://t.co/UOlDm22wWW,0.0,1.0,0.0,0.0
170,2018-03-08,CBS,Today and every day we celebrate the women in our lives who empower and inspire us. Share a story about an influent… https://t.co/9rVtqrElvT,0.0,0.664,0.336,0.8625
171,2018-03-08,CBS,Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post… https://t.co/7ShhvE48zy,0.0,0.868,0.132,0.4926
172,2018-03-07,CBS,"RT @thegoodfight: Meticulously constructed. Soapy &amp; sexy. Intoxicating, savage television. ? Here's what critics are saying about #TheGoodF…",0.23,0.619,0.15,-0.2023
173,2018-03-07,CBS,"This just in! @Jason_Aldean, @mirandalambert, @LukeBryanOnline, and many more are set to perform at the 53rd Academ… https://t.co/mfxw2VxzU4",0.0,1.0,0.0,0.0
174,2018-03-06,CBS,"Meet the ensemble of talented actors slated to join $1, a new mystery series coming to CBS All Access:… https://t.co/QoyYv7vxwg",0.0,0.756,0.244,0.6705
175,2018-03-05,CBS,"Will @Jason_Aldean, @garthbrooks, @LukeBryanOnline, @ChrisStapleton, or @KeithUrban be named Entertainer Of The Yea… https://t.co/rMD8zjeX3s",0.0,0.833,0.167,0.3818
176,2018-03-04,CBS,"RT @thegoodfight: It feels good to be back. ??? The season 2 premiere of #TheGoodFight is now streaming, exclusively on CBS All Access: htt…",0.0,0.884,0.116,0.4404
177,2018-03-03,CBS,"RT @thegoodfight: Tomorrow, #TheGoodFight is back. Stream the season 2 premiere only on CBS All Access: https://t.co/tNFR8LBJO2 https://t.c…",0.0,1.0,0.0,0.0
178,2018-03-02,CBS,"Who are the trailblazing women in your life that inspire you? Join CBS and the ANA's #SeeHer initiative, celebratin… https://t.co/M0KqZ41Bes",0.0,0.753,0.247,0.7096
179,2018-03-02,CBS,"Join @maria_bello, @aishatyler and @TeaLeoni in celebrating the accomplishments of women who have contributed to th… https://t.co/MefESBeFL3",0.0,0.718,0.282,0.7096
180,2018-03-02,CBS,"In honor of Women's History Month, CBS and the Association of National Advertisers' (ANA) #SeeHer initiative will p… https://t.co/2wtYxKJVuO",0.0,0.849,0.151,0.4939
181,2018-03-01,CBS,RT @ZoeListerJones: Tonight’s an all new Life In Pieces and it’s directed by my ride or die @nataliaanderson!!!… https://t.co/2LPfmyLWrY,0.21,0.79,0.0,-0.6981
182,2018-03-01,CBS,"RT @MarenMorris: Hot damn! Woke up from my post-wisdom teeth haze to find out I’m up for 4 @ACMawards ! So honored, especially for the Dear…",0.092,0.749,0.159,0.4547
183,2018-03-01,CBS,RT @KelseaBallerini: Ohhhhh goodness. Incredible. Thank you thank you thank you. #female https://t.co/1ZTYjNfQeF,0.0,0.462,0.538,0.8591
184,2018-03-01,CBS,RT @KeithUrban: ACMs...... HOLY SMOKES!!!!! MAD LOVE TO U ALL THIS MORNING  FOR THESE INCREDIBLE NOMINATIONS. I’M EXTREMELY GRATEFUL!!!!!!!…,0.151,0.615,0.234,0.4885
185,2018-03-01,CBS,"RT @ACMawards: Congratulations to this year’s #ACMawards Video of the Year nominees:
“Black” - @DierksBentley
“It Ain’t My Fault” - @Brothe…",0.0,0.822,0.178,0.5994
186,2018-03-01,CBS,"RT @ACMawards: Please give a round of applause to this year’s #ACMawards Entertainer of the Year nominees: @Jason_Aldean, @GarthBrooks, @Lu…",0.0,0.675,0.325,0.7717
187,2018-03-01,CBS,".@ChrisStapleton, @ThomasRhett, @mirandalambert and more are all nominated for awards at Country Music's Party of t… https://t.co/Vm1vXRUDYJ",0.0,0.725,0.275,0.6908
188,2018-03-01,CBS,"The Queen of Country, @Reba, is returning to host the 53rd #ACMawards on Sunday, April 15 at 8/7c. Here are a few o… https://t.co/Iqzz6Gql01",0.0,1.0,0.0,0.0
189,2018-03-01,CBS,RT @survivorcbs: It’s time! #Survivor https://t.co/YPk6cGWrUA,0.0,1.0,0.0,0.0
190,2018-02-28,CBS,"RT @CBSThisMorning: TOMORROW: The nominees for the 2018 @ACMawards will be announced live by the one-and-only, @Reba! 

Watch on @CBS in ou…",0.0,1.0,0.0,0.0
191,2018-02-28,CBS,"RT @thegoodfight: From the set design and costumes to hair and makeup, the production quality is truly next-level. Take a peek inside the u…",0.0,0.884,0.116,0.4404
192,2018-02-27,CBS,RT @LivinBiblically: The fun continues on Facebook! The #LivingBiblically cast is live to talk about tonight’s premiere. Tune in here: http…,0.0,0.848,0.152,0.5562
193,2018-02-26,CBS,"RT @KevinCanWaitCBS: Can you get all the way through these #KevinCanWait bloopers without laughing?! @KevinJames,@LeahRemini and the rest o…",0.0,1.0,0.0,0.0
194,2018-02-26,CBS,"RT @ACMawards: That’s right! @Reba is headed to @CBSThisMorning on Thursday, March 1 to announce this year’s #ACMAwards' nominees. Tune in…",0.0,1.0,0.0,0.0
195,2018-02-26,CBS,"RT @ScorpionCBS: You can't hack your way to a 197 IQ, but you are well on your way with these Genius Facts from #TeamScorpion! ? You can be…",0.0,0.895,0.105,0.4482
196,2018-02-26,CBS,RT @SuperiorDonuts: You can always count on @DavidKoechner for a laugh! Did your favorite Tush moment make the list? Catch a new #SuperiorD…,0.0,0.734,0.266,0.784
197,2018-02-26,CBS,RT @TheTalkCBS: TODAY: We loved them together then &amp; we love seeing them together now! Welcome back to the show @THESaraGilbert?'s good fri…,0.0,0.571,0.429,0.9359
198,2018-02-26,CBS,"RT @thegoodfight: As foundations begin to crumble, our characters struggle to make sense of this new dystopian world. The cast teases what'…",0.184,0.816,0.0,-0.5423
199,2018-02-26,CBS,"#LivingBiblically's @linzkraft and @jrfergjr appeared on @KCBS's Facebook Live this morning, talking all about what… https://t.co/4RebcHuuMQ",0.0,1.0,0.0,0.0
200,2018-04-05,FOX,BREAKING: 5.3 earthquake strikes near Los Angeles  @ShepNewsTeam https://t.co/gZJmLXzUsI,0.238,0.762,0.0,-0.3612
201,2018-04-05,FOX,.@USGS: 5.3 earthquake strikes near Los Angeles. https://t.co/LeMDb29i1P,0.263,0.737,0.0,-0.3612
202,2018-04-05,FOX,.@amazon stock. https://t.co/18gD2sZ7Z3,0.0,1.0,0.0,0.0
203,2018-04-05,FOX,'Law-Abiding Citizens Are the Majority!': Gun Owner Takes on City Council in Gun Show Debate https://t.co/ngXmwVJw0n https://t.co/jD8AeOqa8G,0.253,0.747,0.0,-0.6239
204,2018-04-05,FOX,"Texas elected official gets misdemeanor, accused of berating a teen girl wearing #Trump t-shirt https://t.co/AT3pKscEcr",0.145,0.855,0.0,-0.296
205,2018-04-05,FOX,".@alexi on @USNationalGuard at the border: ""We know for sure that they won't have physical contact with immigrants… https://t.co/QgipSsksNE",0.0,0.887,0.113,0.3182
206,2018-04-05,FOX,TUNE IN: @DanaPerino sits down with Facebook COO Sheryl Sandberg FRIDAY on “The @DailyBriefing” at 2p ET on Fox New… https://t.co/BtNMYjA42I,0.0,1.0,0.0,0.0
207,2018-04-05,FOX,"RT @FoxBusiness: .@WVGovernor to @POTUS: ""What he's done that has impacted our state thus far, has changed our state in so many ways it's u…",0.0,1.0,0.0,0.0
208,2018-04-05,FOX,Mitt Romney's presidential campaign staffer allegedly made ex-fiancée his sex slave https://t.co/GKheQmN9t2,0.0,1.0,0.0,0.0
209,2018-04-05,FOX,"RT @FoxBusiness: ""I love him with all my heart, and I'll support him to the death. He's a great man.""

@WVGovernor Jim Justice recalled an…",0.105,0.509,0.386,0.8885
210,2018-04-05,FOX,"RT @FoxBusiness: .@POTUS on filing taxes: ""Next April, you're going to, in many cases, one page, one card. It's going to be very, very diff…",0.0,1.0,0.0,0.0
211,2018-04-05,FOX,.@USNationalGuard will only play supporting role to agents at the border https://t.co/6GSBJkgMFP,0.0,0.654,0.346,0.6486
212,2018-04-05,FOX,"Missing CDC employee's body found in river weeks after disappearance, police say https://t.co/Y73Bh8E2zN",0.155,0.845,0.0,-0.296
213,2018-04-05,FOX,".@gen_jackkeane on Syria strategy: ""I think it's an absolute mistake if we left. I mean, we learned a lesson when B… https://t.co/880C7Rofla",0.112,0.888,0.0,-0.34
214,2018-04-05,FOX,"RT @FoxBusiness: .@POTUS on sanctuary cities: ""It's basically a city to protect a lot of people that are bad people."" https://t.co/4qlWZK6s…",0.152,0.736,0.113,-0.2263
215,2018-04-05,FOX,"RT @FoxBusiness: .@POTUS on immigration: ""We have the worst laws."" https://t.co/ooumx4ccqV",0.291,0.709,0.0,-0.6249
216,2018-04-05,FOX,"RT @FoxBusiness: .@POTUS: ""It's wonderful to be back in West Virginia. It was a very special place during the election for me. It was not e…",0.0,0.775,0.225,0.7713
217,2018-04-05,FOX,"RT @FoxBusiness: .@POTUS on West Virginia's Senator Joe Manchin: ""He voted against our tax cuts and that was bad."" https://t.co/C5sggYFbwu",0.104,0.896,0.0,-0.296
218,2018-04-05,FOX,"RT @FoxBusiness: .@POTUS on trade with China: ""We can't continue to allow this to happen where hundreds of billions of dollars is taken out…",0.068,0.932,0.0,-0.1695
219,2018-04-05,FOX,".@POTUS: ""Mexico's been pretty good. They were very good to us yesterday because you know, they had the caravan of… https://t.co/PPxuyHx96Q",0.0,0.667,0.333,0.8402
220,2018-04-05,FOX,".@POTUS: ""We're working very hard on NAFTA with Mexico and Canada."" https://t.co/NuJZrJGjn9",0.133,0.867,0.0,-0.1761
221,2018-04-05,FOX,".@POTUS: ""If you look at the European Union, it's very solidly against us in terms of trade."" https://t.co/aqwoQ77Qjt",0.0,1.0,0.0,0.0
222,2018-04-05,FOX,".@POTUS on trade with China: ""You understand the concept of being taken advantage of and we can't be taken advantag… https://t.co/QOE6qIieuJ",0.0,0.909,0.091,0.25
223,2018-04-05,FOX,".@POTUS: ""For many years, no president wanted to go against China economically, and we're going to do it."" https://t.co/dvRRTuHKUZ",0.109,0.891,0.0,-0.296
224,2018-04-05,FOX,".@POTUS on tax reform: ""Once again...America is open for business."" https://t.co/GWHRlt0MSu",0.0,1.0,0.0,0.0
225,2018-04-05,FOX,President @realDonaldTrump holds a discussion on tax reform in West Virginia. https://t.co/kYlz1AzK56,0.0,1.0,0.0,0.0
226,2018-04-05,FOX,'Black Panther' to break Saudi Arabia's 35-year cinema ban https://t.co/z1m8UMy7BI (via @christocarbone),0.247,0.753,0.0,-0.5574
227,2018-04-05,FOX,"Escondido man: ""I came to this country 45 years ago with me and my mother. Okay? 45 years ago we were not offered s… https://t.co/l8pVdI4l9r",0.0,0.927,0.073,0.2263
228,2018-04-05,FOX,"NYT Columnist: Obama, Bush May Have to Team Up to Stop 'Constitutional Crisis' https://t.co/W4VPodBgCt",0.344,0.656,0.0,-0.743
229,2018-04-05,FOX,.@Judgenap: Mueller Could Be Giving Trump 'False Sense of Security' Before Interview https://t.co/mCx6Fa20YB,0.0,0.696,0.304,0.5859
230,2018-04-05,FOX,"Medal of Honor recipients welcomed with motorcade, hundreds of spectators in Texas https://t.co/AP81MpT05d",0.0,0.535,0.465,0.8271
231,2018-04-05,FOX,"2018 hurricane season will be 'slightly above-average,' researchers say (via @travfed)  https://t.co/dG7FdUvttb",0.0,1.0,0.0,0.0
232,2018-04-05,FOX,'One of the worst DUI offenders in the US' arrested with liquor bottle in passenger seat: cops https://t.co/HUeEQzZ7pQ,0.393,0.607,0.0,-0.8658
233,2018-04-05,FOX,".@KenPaxtonTX: ""At least during the first 2 years of his administration, [@POTUS] has done more for border security… https://t.co/y2zSDKvedc",0.0,1.0,0.0,0.0
234,2018-04-05,FOX,"Jennifer Garner is looking for 'the one' after Ben Affleck split, report says https://t.co/mWzH4WHmyD",0.0,1.0,0.0,0.0
235,2018-04-05,FOX,.@ChiefPentSpox holds a briefing  https://t.co/5FO4s4OMLG,0.0,1.0,0.0,0.0
236,2018-04-05,FOX,".@GovMikeHuckabee: ""Having @HillaryClinton come in and campaign for you if you are a Democrat candidate is like hav… https://t.co/hAIo4p0MdK",0.0,0.872,0.128,0.3612
237,2018-04-05,FOX,Air Force One departs Joint Base Andrews en route to West Virginia.  https://t.co/dtTwGL4RDI,0.0,1.0,0.0,0.0
238,2018-04-05,FOX,"JUST IN: Body of CDC worker missing for nearly two months found in a Georgia river, police say https://t.co/Y73Bh8E2zN",0.115,0.885,0.0,-0.296
239,2018-04-05,FOX,Google employees plead with CEO to drop out of Pentagon AI project https://t.co/5z8Jefl1X1 #fntech (via @christocarbone),0.123,0.877,0.0,-0.2732
240,2018-04-05,FOX,"Marie Harf on @HillaryClinton: ""For the sake of the [Democratic] Party, I think she needs to take a lower profile.""… https://t.co/8EdEQqhAqk",0.1,0.776,0.123,0.128
241,2018-04-05,FOX,"'Obamas Were Never Attacked Like This': @RCamposDuffy Blasts @jimmykimmel for Going After @FLOTUS, Barron https://t.co/Gwzx3WFakN",0.162,0.703,0.135,-0.128
242,2018-04-05,FOX,Students hold Second Amendment rally to counter walkout pushing for stricter gun laws https://t.co/K48qh08Qmq,0.281,0.719,0.0,-0.5719
243,2018-04-05,FOX,".@GovMikeHuckabee: ""There has been real strong evidence of obstruction of justice - by Peter Strzok, Lisa Page, by… https://t.co/Tm0dxSqZ0F",0.0,0.705,0.295,0.7717
244,2018-04-05,FOX,".@KatiePavlich: ""This idea that we could never militarize the border is ridiculous considering it's an internationa… https://t.co/zzm84C3nfb",0.135,0.865,0.0,-0.3612
245,2018-04-05,FOX,"Facebook's Zuckerberg says he made 'huge mistake,' must take 'broader view' of responsibility https://t.co/COAjuh1NJB (via @christocarbone)",0.0,0.867,0.133,0.3182
246,2018-04-05,FOX,".@tobykeith opens up about country music today, gun control and abortion https://t.co/SEVJL3xfw9",0.179,0.821,0.0,-0.34
247,2018-04-05,FOX,Service dogs enjoy outing at Disneyland during training https://t.co/DUfSjVQku9 https://t.co/i49tepEX6W,0.0,0.738,0.262,0.4939
248,2018-04-05,FOX,".@GovMikeHuckabee: ""President Obama... also put guard on the border, as did President Bush."" #Outnumbered https://t.co/ChelbiPlnh",0.0,1.0,0.0,0.0
249,2018-04-05,FOX,Denver Broncos star Von Miller investigated over picture with bloody hammerhead shark (via @RyanGaydos) https://t.co/LKTEx6Lkqx,0.172,0.828,0.0,-0.4404
250,2018-04-05,FOX,"DiGenova: Conduct by Mueller, Rosenstein an 'Embarrassment,' Undermines Equal Enforcement https://t.co/z83K9zbB7a",0.194,0.806,0.0,-0.34
251,2018-04-05,FOX,'This Crisis Is Real': @SecNielsen Says Migrants 'Taking Advantage of Immigration Law Loopholes'… https://t.co/RI3unYW0n9,0.227,0.663,0.11,-0.4767
252,2018-04-05,FOX,WWE star 'Luscious' Johnny Valiant killed while crossing street https://t.co/0Orcp1UeWU,0.333,0.667,0.0,-0.6705
253,2018-04-05,FOX,UK lawmaker on London’s murder surge: ‘Enough is enough’ (via @travfed)  https://t.co/WFsvBMCdNz,0.299,0.701,0.0,-0.6908
254,2018-04-05,FOX,2nd-Grader Brings Home Paper From School Detailing White Privilege https://t.co/8wXJ39KJzU,0.0,0.783,0.217,0.3612
255,2018-04-05,FOX,2018 border apprehensions - February and March. https://t.co/INGl3kq9Fn,0.241,0.759,0.0,-0.2263
256,2018-04-05,FOX,Photo of fiery bubble that stretches 65 feet in the air stuns the Internet https://t.co/YXzRHf8FCB,0.145,0.788,0.067,-0.3182
257,2018-04-05,FOX,.@TheRock gets honest about a possible political run https://t.co/5jnqTae73t https://t.co/gLGv7SSbuu,0.0,0.708,0.292,0.5106
258,2018-04-05,FOX,How George R.R. Martin went from revered 'Game of Thrones' author to the literary world's biggest villain https://t.co/d6OUs2I8q5,0.157,0.699,0.144,-0.0772
259,2018-04-05,FOX,"On Twitter, @RandPaul defended @EPAScottPruitt against mounting criticism. https://t.co/SqgsCuUHuv",0.266,0.734,0.0,-0.4404
260,2018-04-05,FOX,"Gun owner: ""When are you all gonna start standing up for the majority?...I'm the majority! I'm a law-abiding citize… https://t.co/GAlaSr7Y85",0.13,0.87,0.0,-0.4003
261,2018-04-05,FOX,"RT @FoxBusiness: .@RepLeeZeldin on China tariff tension: ""We don't want it to go too long, because... in a way both sides will lose."" https…",0.144,0.856,0.0,-0.3658
262,2018-04-05,FOX,"RT @FoxBusiness: .@RepLeeZeldin on China trade: ""The president is trying something new, obviously the status quo isn't working."" https://t.…",0.0,1.0,0.0,0.0
263,2018-04-05,FOX,"Tony Finau injures ankle, pops it back into place at Masters Par-3 contest https://t.co/7a4OaLYIob",0.0,1.0,0.0,0.0
264,2018-04-05,FOX,Dwayne 'The Rock' Johnson gets honest about a possible political run https://t.co/NSuopXfnZw,0.0,0.752,0.248,0.5106
265,2018-04-05,FOX,".@AriFleischer: ""We need to stop the illegal immigrant flows... @TheDemocrats should give @POTUS $25 billion for th… https://t.co/vGav7qbv1X",0.266,0.734,0.0,-0.7003
266,2018-04-05,FOX,"Escondido man: ""I came to this country 45 years ago with me and my mother. Okay? 45 years ago we were not offered s… https://t.co/VGITOtzgDL",0.0,0.927,0.073,0.2263
